"filename", "language", "CSS", "XML", "JSON", "HTML", "JavaScript", "Markdown", "comment", "blank", "total"
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.31d6cfe0d16ae931b73c.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.afb52947cdcfc650f43d.js", "JavaScript", 0, 0, 0, 0, -1, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/betonkontakt.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/fasadnaya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/interyernaya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/kontsentrat-1-5.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/moyushchayasya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/potolochnaya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/teksturnaya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/ukreplyayushchiy.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/vlagostoykaya.html", "HTML", 0, 0, 0, -47, 0, 0, 0, 0, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.26e9616170be10f4fdb3.js", "JavaScript", 0, 0, 0, 0, -1, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.31d6cfe0d16ae931b73c.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Group 200.7295f32693b7e00e5131.svg", "XML", 0, -10, 0, 0, 0, 0, 0, -1, -11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Logo-yellow.3a82401afd3f01612330.svg", "XML", 0, -23, 0, 0, 0, 0, 0, -1, -24
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Logo.c8f009765037c3321fa0.svg", "XML", 0, -23, 0, 0, 0, 0, 0, -1, -24
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Proniknovenie.41b321666a5ee44f6634.svg", "XML", 0, -10, 0, 0, 0, 0, 0, -1, -11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Tekstura.365d235ee9a3e19b9ac3.svg", "XML", 0, -48, 0, 0, 0, 0, 0, -1, -49
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Ukreplenie.a90a47d3fefdd1a1137b.svg", "XML", 0, -46, 0, 0, 0, 0, 0, -1, -47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/adhesion.569fe650015bd7bf2595.svg", "XML", 0, -7, 0, 0, 0, 0, 0, -1, -8
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrow-left.e695114d493153b9cfac.svg", "XML", 0, -3, 0, 0, 0, 0, 0, -1, -4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrow.3c5290a7a73ade0dd3be.svg", "XML", 0, -3, 0, 0, 0, 0, 0, -1, -4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrowWhite.82e4150adf97f53ea1f3.svg", "XML", 0, -3, 0, 0, 0, 0, 0, -1, -4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.37859c73b5be6006ad43.svg", "XML", 0, -9, 0, 0, 0, 0, 0, -1, -10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/download-white.c77792789ed42e007f6c.svg", "XML", 0, -4, 0, 0, 0, 0, 0, -1, -5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/download_white.c77792789ed42e007f6c.svg", "XML", 0, -4, 0, 0, 0, 0, 0, -1, -5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/ecology.0002a0bf299adb4a2d1b.svg", "XML", 0, -4, 0, 0, 0, 0, 0, -1, -5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/edinyj-zakazchik-ppk.6664d4af7c6e50e958dc.svg", "XML", 0, -9, 0, 0, 0, 0, 0, -1, -10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/fau-roskapstroj.c21fc302818b30c14340.svg", "XML", 0, -11, 0, 0, 0, 0, 0, -1, -12
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/humidity.8b52728b9644d868c591.svg", "XML", 0, -4, 0, 0, 0, 0, 0, -1, -5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/kollerovka.f34348357154af1ab272.svg", "XML", 0, -10, 0, 0, 0, 0, 0, -1, -11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/lider-grupp.bd6fc26a2e87b1f4f30e.svg", "XML", 0, -14, 0, 0, 0, 0, 0, -1, -15
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/ogau-korporaciya-dom73.dea88b90afb44308736a.svg", "XML", 0, -18, 0, 0, 0, 0, 0, -1, -19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/rks-novorossiya.7c016e635691c188af4d.svg", "XML", 0, -9, 0, 0, 0, 0, 0, -1, -10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/samolet.f3e008f9ce3397c28e3e.svg", "XML", 0, -5, 0, 0, 0, 0, 0, -1, -6
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/setl-grupp.62c7fb1cac23cb2581e6.svg", "XML", 0, -18, 0, 0, 0, 0, 0, -1, -19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/stroitelnaya-kompaniya-kvs.9fa683fa7159fb50026a.svg", "XML", 0, -5, 0, 0, 0, 0, 0, -1, -6
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/visokayAgdezia.b35cb46495f77a0a2c12.svg", "XML", 0, -7, 0, 0, 0, 0, 0, -1, -8
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.17c3903248f438941907.js", "JavaScript", 0, 0, 0, 0, -1, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.31d6cfe0d16ae931b73c.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.html", "HTML", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/productTemplate.8e957e261ccd8f90e22d.js", "JavaScript", 0, 0, 0, 0, -1, 0, 0, 0, -1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/productTemplate.css", "CSS", -35, 0, 0, 0, 0, 0, 0, -3, -38
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html", "HTML", 0, 0, 0, 432, 0, 0, 12, 25, 469
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg", "XML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg", "XML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg", "XML", 0, 48, 0, 0, 0, 0, 0, 1, 49
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg", "XML", 0, 46, 0, 0, 0, 0, 0, 1, 47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 1, 12
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg", "XML", 0, 14, 0, 0, 0, 0, 0, 1, 15
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg", "XML", 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/samolet.svg", "XML", 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg", "XML", 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg", "XML", 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/breadcrumbs/breadcrumbs.css", "CSS", 36, 0, 0, 0, 0, 0, 4, 7, 47
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css", "CSS", 25, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css", "CSS", 27, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css", "CSS", 64, 0, 0, 0, 0, 0, 0, 8, 72
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css", "CSS", 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css", "CSS", 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css", "CSS", 100, 0, 0, 0, 0, 0, 2, 19, 121
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/filters.css", "CSS", 76, 0, 0, 0, 0, 0, 0, 14, 90
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css", "CSS", 64, 0, 0, 0, 0, 0, 2, 12, 78
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css", "CSS", 31, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css", "CSS", 8, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/certification/certification.css", "CSS", 30, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css", "CSS", 58, 0, 0, 0, 0, 0, 3, 14, 75
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css", "CSS", 144, 0, 0, 0, 0, 0, 0, 24, 168
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css", "CSS", 67, 0, 0, 0, 0, 0, 0, 9, 76
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css", "CSS", 81, 0, 0, 0, 0, 0, 0, 15, 96
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css", "CSS", 114, 0, 0, 0, 0, 0, 1, 24, 139
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css", "CSS", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css", "CSS", 132, 0, 0, 0, 0, 0, 0, 21, 153
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css", "CSS", 117, 0, 0, 0, 0, 0, 2, 23, 142
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css", "CSS", 49, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css", "CSS", 99, 0, 0, 0, 0, 0, 13, 17, 129
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/form/form.css", "CSS", 120, 0, 0, 0, 0, 0, 0, 21, 141
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css", "CSS", 79, 0, 0, 0, 0, 0, 0, 14, 93
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css", "CSS", 107, 0, 0, 0, 0, 0, 0, 19, 126
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/product-consumption.css", "CSS", 31, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css", "CSS", 38, 0, 0, 0, 0, 0, 6, 8, 52
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css", "CSS", 34, 0, 0, 0, 0, 0, 1, 7, 42
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css", "CSS", 17, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css", "CSS", 100, 0, 0, 0, 0, 0, 0, 18, 118
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html", "HTML", 0, 0, 0, 812, 0, 0, 25, 26, 863
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html", "HTML", 0, 0, 0, 439, 0, 0, 12, 24, 475
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html", "HTML", 0, 0, 0, 523, 0, 0, 12, 24, 559
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-certification.json", "JSON", 0, 0, 48, 0, 0, 0, 0, 1, 49
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 1, 53
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json", "JSON", 0, 0, 76, 0, 0, 0, 0, 2, 78
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/products.json", "JSON", 0, 0, 809, 0, 0, 0, 0, 19, 828
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html", "HTML", 0, 0, 0, 1103, 0, 0, 14, 81, 1198
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/partners.html", "HTML", 0, 0, 0, 737, 0, 0, 19, 52, 808
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html", "HTML", 0, 0, 0, 893, 0, 0, 19, 29, 941
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/app.js", "JavaScript", 0, 0, 0, 0, 37, 0, 8, 8, 53
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/catalog.js", "JavaScript", 0, 0, 0, 0, 14, 0, 2, 3, 19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/filters.js", "JavaScript", 0, 0, 0, 0, 139, 0, 10, 16, 165
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/json-guide.md", "Markdown", 0, 0, 0, 0, 0, 149, 0, 25, 174
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/products.js", "JavaScript", 0, 0, 0, 0, 51, 0, 15, 18, 84
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/toggleView.js", "JavaScript", 0, 0, 0, 0, 12, 0, 3, 4, 19
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/certification/certification.js", "JavaScript", 0, 0, 0, 0, 17, 0, 2, 7, 26
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/contacts/contacts.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 2, 3
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/partners/partners.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/asd.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/description/updatePrice.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 3, 20
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/image/image.js", "JavaScript", 0, 0, 0, 0, 56, 0, 8, 12, 76
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/product-template.js", "JavaScript", 0, 0, 0, 0, 14, 0, 1, 6, 21
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/tabs/tabs.js", "JavaScript", 0, 0, 0, 0, 15, 0, 2, 6, 23
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/5.change-color-section.js", "JavaScript", 0, 0, 0, 0, 84, 0, 22, 30, 136
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/index.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/partner-section.js", "JavaScript", 0, 0, 0, 0, 38, 0, 10, 12, 60
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/slider-popular-product.js", "JavaScript", 0, 0, 0, 0, 134, 0, 18, 36, 188
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/global.css", "CSS", 66, 0, 0, 0, 0, 0, 0, 10, 76
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/styles.css", "CSS", 111, 0, 0, 0, 0, 0, 0, 20, 131
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/variables.css", "CSS", 19, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/fonts.css", "CSS", 16, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/normalize.css", "CSS", 146, 0, 0, 0, 0, 0, 131, 75, 352
"Total", "-", 1994, 47, 1021, 4511, 631, 149, 379, 915, 9647